x_t,y_t,x_t-1,y_t-1,a_x,a_y
2.721492362469166704e+00,1.270694539520627275e+00,2.696293608654041218e+00,1.373417551422977390e+00,-8.854199996850838916e-01,-2.829774689942754939e+00,0.000000000000000000e+00
2.680650692307672500e+00,1.174883134577325183e+00,2.656921918622577650e+00,1.275382542105634842e+00,-9.156220934551743129e-01,-2.773244606895426401e+00,0.000000000000000000e+00
2.639069099031053689e+00,1.081056122611776082e+00,2.616791996589933778e+00,1.179337796764028390e+00,-9.445812800281343513e-01,-2.716744011605387588e+00,0.000000000000000000e+00
2.596779004763190457e+00,9.892116917155194811e-01,2.575935046088505764e+00,1.085282277217813895e+00,-9.723106643022215723e-01,-2.660295005848176242e+00,0.000000000000000000e+00
2.553811490835897313e+00,8.993472699046998198e-01,2.534381941648556680e+00,9.932141671457841436e-01,-9.988235842321490088e-01,-2.603919230857501432e+00,0.000000000000000000e+00
2.510197292089557664e+00,8.114595412783839334e-01,2.492163222947270995e+00,9.031308883002397980e-01,-1.024133600835024804e+00,-2.547637867799733336e+00,0.000000000000000000e+00
2.465966791426310589e+00,7.255444621540545480e-01,2.449309089208710599e+00,8.150291167046567198e-01,-1.048254488305849108e+00,-2.491471638423622181e+00,0.000000000000000000e+00
2.421150014612951207e+00,6.415972771742601832e-01,2.405849393851923868e+00,7.289047988284785839e-01,-1.071200224244258647e+00,-2.435440805881626147e+00,0.000000000000000000e+00
2.375776625330670910e+00,5.596125353785242895e-01,2.361813639384415353e+00,6.447531677329915167e-01,-1.092984979993638195e+00,-2.379565175719031700e+00,0.000000000000000000e+00
2.329875920468707839e+00,4.795841062347533379e-01,2.317230972538156131e+00,5.625687591823760325e-01,-1.113623111094971696e+00,-2.323864097027152464e+00,0.000000000000000000e+00
2.283476825658941500e+00,4.015051956245098141e-01,2.272130179645249104e+00,4.823454277141571156e-01,-1.133129147856746899e+00,-2.268356463756865171e+00,0.000000000000000000e+00
2.236607891048434382e+00,3.253683617766515712e-01,2.226539682250344043e+00,4.040763626634089056e-01,-1.151517786042169922e+00,-2.213060716188782084e+00,0.000000000000000000e+00
2.189297287306877671e+00,2.511655311439641713e-01,2.180487532956850938e+00,3.277541041351986761e-01,-1.168803877675375524e+00,-2.157994842556373971e+00,0.000000000000000000e+00
2.141572801865880393e+00,1.788880142175488519e-01,2.134001411503963386e+00,2.533705589198853025e-01,-1.185002421967646713e+00,-2.103176380818212898e+00,0.000000000000000000e+00
2.093461835386982717e+00,1.085265212738489166e-01,2.087108621071487313e+00,1.809170163460218916e-01,-1.200128556365528842e+00,-2.048622420575933578e+00,0.000000000000000000e+00
2.044991398455271447e+00,4.007117804933670036e-02,2.039836084809403260e+00,1.103841640657327317e-01,-1.214197547721104442e+00,-1.994349605133912906e+00,0.000000000000000000e+00
1.996188108495438263e+00,-2.648845866199641547e-02,1.992210342589105343e+00,4.176210376757445719e-02,-1.227224783586182921e+00,-1.940374133697256642e+00,0.000000000000000000e+00
1.947078186907080344e+00,-9.116338549307176353e-02,1.944257547973201605e+00,-2.495963318798743308e-02,-1.239225763631416122e+00,-1.886711763704320255e+00,0.000000000000000000e+00
1.897687456416040641e+00,-1.539651370746839276e-01,1.896003465400738053e+00,-8.979207021522360443e-02,-1.250216091190976542e+00,-1.833377813290393510e+00,0.000000000000000000e+00
1.848041338638546138e+00,-2.149057706974515924e-01,1.847473467584697771e+00,-1.527467700365253145e-01,-1.260211464934028136e+00,-1.780387163878425438e+00,0.000000000000000000e+00
1.798164851854900048e+00,-2.739978510691204461e-01,1.798692533118588344e+00,-2.138358193070007407e-01,-1.269227670663251262e+00,-1.727754262893929749e+00,0.000000000000000000e+00
1.748082608989431019e+00,-3.312544351714321600e-01,1.749685244288931685e+00,-2.730718133346557441e-01,-1.277280573242224104e+00,-1.675493126599876481e+00,0.000000000000000000e+00
1.697818815793425307e+00,-3.866890572206641008e-01,1.700475785090417968e+00,-3.304678409003826700e-01,-1.284386108651132785e+00,-1.623617343048465500e+00,0.000000000000000000e+00
1.647397269227719896e+00,-4.403157137358126860e-01,1.651087939440502250e+00,-3.860374691818733717e-01,-1.290560276172413534e+00,-1.572140075145998184e+00,0.000000000000000000e+00
1.596841356041642790e+00,-4.921488487182783533e-01,1.601545089590185267e+00,-4.397947287854369613e-01,-1.295819130706061584e+00,-1.521074063827604350e+00,0.000000000000000000e+00
1.546174051544950911e+00,-5.422033389467789677e-01,1.551870214727717689e+00,-4.917540988895911513e-01,-1.300178775216081162e+00,-1.470431631338094070e+00,0.000000000000000000e+00
1.495417918569431626e+00,-5.904944793911086620e-01,1.502085889771941352e+00,-5.419304925041630305e-01,-1.303655353307480391e+00,-1.420224684615766897e+00,0.000000000000000000e+00
1.444595106616804570e+00,-6.370379687482344844e-01,1.452214284351983409e+00,-5.903392418485241544e-01,-1.306265041934690174e+00,-1.370464718775685986e+00,0.000000000000000000e+00
1.393727351189552488e+00,-6.818498951040983247e-01,1.402277161970012065e+00,-6.369960838524616475e-01,-1.308024044242222628e+00,-1.321162820688809081e+00,0.000000000000000000e+00
1.342835973301323094e+00,-7.249467217243861228e-01,1.352295879343725638e+00,-6.819171457830606187e-01,-1.308948582536508587e+00,-1.272329672654011867e+00,0.000000000000000000e+00
1.291941879163512219e+00,-7.663452729774081762e-01,1.302291385925287148e+00,-7.251189310008678834e-01,-1.309054891390491804e+00,-1.223975556159626166e+00,0.000000000000000000e+00
1.241065560044654958e+00,-8.060627203920948114e-01,1.252284223593371992e+00,-7.666183048484894735e-01,-1.308359210880326140e+00,-1.176110355730493717e+00,0.000000000000000000e+00
1.190227092299244172e+00,-8.441165688540469558e-01,1.202294526515005568e+00,-8.064324806746303587e-01,-1.306877779954232377e+00,-1.128743562858752325e+00,0.000000000000000000e+00
1.139446137562583061e+00,-8.805246429424082866e-01,1.152342021173882625e+00,-8.445790059965281316e-01,-1.304626829934274257e+00,-1.081884280013347244e+00,0.000000000000000000e+00
1.088741943108303190e+00,-9.153050734102646802e-01,1.102446026561823000e+00,-8.810757488035487750e-01,-1.301622578149964626e+00,-1.035541224726645337e+00,0.000000000000000000e+00
1.038133342365155976e+00,-9.484762838111329142e-01,1.052625454530059068e+00,-9.159408840046606715e-01,-1.297881221704534571e+00,-9.897227337539341585e-01,0.000000000000000000e+00
9.876387555897061521e-01,-9.800569772740005403e-01,1.002898810297021104e+00,-9.491928800223535800e-01,-1.293418931373311542e+00,-9.444367673030376054e-01,0.000000000000000000e+00
9.372761906915555441e-01,-1.010066123429281371e+00,9.532841931093082311e-01,-9.808504855354693852e-01,-1.288251845633902271e+00,-8.996909133312864792e-01,0.000000000000000000e+00
8.870632442077249769e-01,-1.038522945487923010e+00,9.037992970525302594e-01,-1.010932716373317719e+00,-1.282396064828473348e+00,-8.554923919061240278e-01,0.000000000000000000e+00
8.370171024228413303e-01,-1.065446907475813054e+00,8.544614120087096198e-01,-1.039458842563315999e+00,-1.275867645457178234e+00,-8.118480596268028426e-01,0.000000000000000000e+00
7.871545426317742011e-01,-1.090857701625516762e+00,8.052874247569465904e-01,-1.066448375534304382e+00,-1.268682594602979385e+00,-7.687644141041056756e-01,0.000000000000000000e+00
7.374919345413792904e-01,-1.114775235927283337e+00,7.562938202140525590e-01,-1.091921055477579783e+00,-1.260856864487267526e+00,-7.262475984949846586e-01,0.000000000000000000e+00
6.880452418080245103e-01,-1.137219621841137895e+00,7.074966828118639528e-01,-1.115896838867580954e+00,-1.252406347155564870e+00,-6.843034060891900472e-01,0.000000000000000000e+00
6.388300237075692500e-01,-1.158211162171811193e+00,6.589116980079753327e-01,-1.138395886144056623e+00,-1.243346869293580070e+00,-6.429372849455970984e-01,0.000000000000000000e+00
5.898614369344989949e-01,-1.177770339108105135e+00,6.105541539266150508e-01,-1.159438549557463949e+00,-1.233694187172314383e+00,-6.021543425741071598e-01,0.000000000000000000e+00
5.411542375269174920e-01,-1.195917802428253962e+00,5.624389431264263939e-01,-1.179045361179205997e+00,-1.223463981722220595e+00,-5.619593506619927625e-01,0.000000000000000000e+00
4.927227829141211934e-01,-1.212674357872692621e+00,5.145805644919132504e-01,-1.197237021078267682e+00,-1.212671853735573180e+00,-5.223567498403544063e-01,0.000000000000000000e+00
4.445810340834939756e-01,-1.228060955685580602e+00,4.669931252453312642e-01,-1.214034385665667237e+00,-1.201333319196504990e+00,-4.833506544890313061e-01,0.000000000000000000e+00
3.967425578634765082e-01,-1.242098679326326005e+00,4.196903430758198716e-01,-1.229458456208073480e+00,-1.189463804738057240e+00,-4.449448575769192060e-01,0.000000000000000000e+00
3.492205293193852422e-01,-1.254808734352248267e+00,3.726855483825864956e-01,-1.243530367511838541e+00,-1.177078643225462296e+00,-4.071428355347173067e-01,0.000000000000000000e+00
3.020277342588719716e-01,-1.266212437473452912e+00,3.259916866289737647e-01,-1.256271376778583804e+00,-1.164193069465019326e+00,-3.699477531582503476e-01,0.000000000000000000e+00
2.551765718438364638e-01,-1.276331205780875555e+00,2.796213208042561682e-01,-1.267702852633420862e+00,-1.150822216037723722e+00,-3.333624685389867115e-01,0.000000000000000000e+00
2.086790573056248044e-01,-1.285186546148378683e+00,2.335866339900349031e-01,-1.277846264326760073e+00,-1.136981109256863354e+00,-2.973895380197728033e-01,0.000000000000000000e+00
1.625468247603680250e-01,-1.292800044809694793e+00,1.878994320281185126e-01,-1.286723171110596198e+00,-1.122684665248709912e+00,-2.620312211731826157e-01,0.000000000000000000e+00
1.167911301213385572e-01,-1.299193357110920211e+00,1.425711462867985113e-01,-1.294355211790069404e+00,-1.107947686155434930e+00,-2.272894857997928841e-01,0.000000000000000000e+00
7.142285410521956313e-02,-1.304388197439177777e+00,9.761283652245225650e-02,-1.300764094451000386e+00,-1.092784856459531051e+00,-1.931660129442415719e-01,0.000000000000000000e+00
2.645250532922108211e-02,-1.308406329327996387e+00,5.303519383342185367e-02,-1.305971586364025327e+00,-1.077210739428242636e+00,-1.596622019267343595e-01,0.000000000000000000e+00
-1.810977650402302921e-02,-1.311269555739854376e+00,8.848543703157005225e-03,-1.309999504065878728e+00,-1.061239773677991494e+00,-1.267791753873645511e-01,0.000000000000000000e+00
-6.225421733678516284e-02,-1.312999709526263548e+00,-3.493715087039137718e-02,-1.312869703618270156e+00,-1.044886269856523109e+00,-9.451778434112875771e-02,0.000000000000000000e+00
-1.059714054048215282e-01,-1.313618644065705388e+00,-7.831228616208177340e-02,-1.314604071044734868e+00,-1.028164407443270090e+00,-6.287861324181699685e-02,0.000000000000000000e+00
-1.492522878071494141e-01,-1.313148224079618176e+00,-1.212676144265649042e-01,-1.315224512945769364e+00,-1.011088231665255854e+00,-3.186198505158265026e-02,0.000000000000000000e+00
-1.920881669999856267e-01,-1.311610316626598216e+00,-1.637942405278395019e-01,-1.314752947292451957e+00,-9.936716505289062695e-01,-1.467966315115838390e-03,0.000000000000000000e+00
-2.344706972177548476e-01,-1.309026782274875789e+00,-2.058836184942909042e-01,-1.313211294398710871e+00,-9.759284319657097750e-01,2.830362776443126616e-02,0.000000000000000000e+00
-2.763918808240582448e-01,-1.305419466453066724e+00,-2.475275480020705798e-01,-1.310621468072300955e+00,-9.578722010909870299e-01,5.745322824946182128e-02,0.000000000000000000e+00
-3.178440645954641597e-01,-1.300810190979116321e+00,-2.887181707896563920e-01,-1.307005366944492319e+00,-9.395164375746807295e-01,8.598150739439078261e-02,0.000000000000000000e+00
-3.588199359409438016e-01,-1.295220745767312387e+00,-3.294479670064056065e-01,-1.302384865978382544e+00,-9.208744731226199409e-01,1.138893735755711206e-01,0.000000000000000000e+00
-3.993125190597577312e-01,-1.288672880713124025e+00,-3.697097514978747168e-01,-1.296781808155712534e+00,-9.019594890676049248e-01,1.411779662281250347e-01,0.000000000000000000e+00
-4.393151710405585053e-01,-1.281188297755615935e+00,-4.094966700306623686e-01,-1.290217996341942674e+00,-8.827845140687144987e-01,1.678486507899780433e-01,0.000000000000000000e+00
-4.788215779044378562e-01,-1.272788643117068075e+00,-4.488021954594930141e-01,-1.282715185329335261e+00,-8.633624219173942071e-01,1.939030136563135165e-01,0.000000000000000000e+00
-5.178257505946417538e-01,-1.263495499719408111e+00,-4.876201238392217086e-01,-1.274295074057674171e+00,-8.437059294501690898e-01,2.193428571453525100e-01,0.000000000000000000e+00
-5.563220209156024554e-01,-1.253330379776970593e+00,-5.259445704844368796e-01,-1.264979298012228970e+00,-8.238275945649567999e-01,2.441701944778291167e-01,0.000000000000000000e+00
-5.943050374239426947e-01,-1.242314717565057069e+00,-5.637699659792624329e-01,-1.254789421798472970e+00,-8.037398143414039575e-01,2.683872447715471843e-01,0.000000000000000000e+00
-6.317697612740522661e-01,-1.230469862363697375e+00,-6.010910521399699391e-01,-1.243746931893033425e+00,-7.834548232628926190e-01,2.919964280529073752e-01,0.000000000000000000e+00
-6.687114620208096660e-01,-1.217817071575963972e+00,-6.379028779329537491e-01,-1.231873229570267014e+00,-7.629846915392938245e-01,3.150003602870426467e-01,0.000000000000000000e+00
-7.051257133819859302e-01,-1.204377504020121670e+00,-6.742007953505994022e-01,-1.219189624003814698e+00,-7.423413235290147183e-01,3.374018484281878227e-01,0.000000000000000000e+00
-7.410083889628376053e-01,-1.190172213394856904e+00,-7.099804552475352803e-01,-1.205717325542415175e+00,-7.215364562591464193e-01,3.592038854917720125e-01,0.000000000000000000e+00
-7.763556579453568807e-01,-1.175222141916756113e+00,-7.452378031397340896e-01,-1.191477439159218665e+00,-7.005816580421975193e-01,3.804096456499744816e-01,0.000000000000000000e+00
-8.111639807446076045e-01,-1.159548114129169250e+00,-7.799690749688854563e-01,-1.176490958073770576e+00,-6.794883271879174069e-01,4.010224793520266173e-01,0.000000000000000000e+00
-8.454301046345605863e-01,-1.143170830881528932e+00,-8.141707928344293910e-01,-1.160778757545796847e+00,-6.582676908095639323e-01,4.210459084708745303e-01,0.000000000000000000e+00
-8.791510593457741995e-01,-1.126110863478151369e+00,-8.478397606956209476e-01,-1.144361588839860611e+00,-6.369308037219428842e-01,4.404836214776559067e-01,0.000000000000000000e+00
-9.123241526372615207e-01,-1.108388647995497633e+00,-8.809730600459284577e-01,-1.127260073359911852e+00,-6.154885474311666549e-01,4.593394686451608977e-01,0.000000000000000000e+00
-9.449469658448296228e-01,-1.090024479766822596e+00,-9.135680455620717177e-01,-1.109494696952710635e+00,-5.939516292137897446e-01,4.776174572819352204e-01,0.000000000000000000e+00
-9.770173494081509924e-01,-1.071038508033099967e+00,-9.456223407299391148e-01,-1.091085804379042123e+00,-5.723305812844055041e-01,4.953217469979778742e-01,0.000000000000000000e+00
-1.008533418378777746e+00,-1.051450730759056817e+00,-9.771338334496088018e-01,-1.072053593951615369e+00,-5.506357600498380522e-01,5.124566450036467380e-01,0.000000000000000000e+00
-1.039493547911295002e+00,-1.031280989613113208e+00,-1.008100671621644961e+00,-1.052418112338472378e+00,-5.288773454492182724e-01,5.290266014428606223e-01,0.000000000000000000e+00
-1.069896368739748693e+00,-1.010548965109991260e+00,-1.038521258716828211e+00,-1.032199249530703078e+00,-5.070653403775954304e-01,5.450362047615707750e-01,0.000000000000000000e+00
-1.099740762641461256e+00,-9.892741719146934676e-01,-1.068394249331413137e+00,-1.011416733973222071e+00,-4.852095701924484805e-01,5.604901771130825772e-01,1.000000000000000000e+00
-1.072205156828156536e+00,-9.632060623796170340e-01,-1.097718544729998413e+00,-9.900901278573123188e-01,1.760534728555111839e+00,6.969677950280525058e-01,1.000000000000000000e+00
-1.045263171653047829e+00,-9.367203834304983490e-01,-1.070662802150417425e+00,-9.639585316938376058e-01,1.737301543290755035e+00,7.088570330634577088e-01,1.000000000000000000e+00
-1.018913812985732470e+00,-9.098360803830084498e-01,-1.044190335177186180e+00,-9.374083491620922581e-01,1.714107266403802843e+00,7.202068509208239266e-01,1.000000000000000000e+00
-9.931558685017751742e-01,-8.825718816139606071e-01,-1.018300167004620560e+00,-9.104585717174263904e-01,1.690960437594605015e+00,7.310234253880759647e-01,1.000000000000000000e+00
-9.679879125115938843e-01,-8.549462953577599000e-01,-9.929911064354738359e-01,-8.831279733479970862e-01,1.667869407570128137e+00,7.413130244661894075e-01,1.000000000000000000e+00
-9.434083107789326128e-01,-8.269776066550026394e-01,-9.682617526256678264e-01,-8.554351073634152147e-01,1.644842338451418362e+00,7.510820030370869427e-01,1.000000000000000000e+00
-9.194152253271865582e-01,-7.986838744514276334e-01,-9.441104998187955788e-01,-8.273983033359133543e-01,1.621887204249081726e+00,7.603367985827562681e-01,1.000000000000000000e+00
-8.960066192319033895e-01,-7.700829288453899801e-01,-9.205355420686861523e-01,-7.990356641922323755e-01,1.599011791404344907e+00,7.690839269564251346e-01,1.000000000000000000e+00
-8.731802613977980299e-01,-7.411923684820027614e-01,-8.975348779483866002e-01,-7.703650634543912634e-01,1.576223699395105093e+00,7.773299782065944408e-01,1.000000000000000000e+00
-8.509337313186798868e-01,-7.120295580920845691e-01,-8.751063152439283455e-01,-7.414041426274828872e-01,1.553530341404775195e+00,7.850816124540338503e-01,1.000000000000000000e+00
-8.292644238187149019e-01,-6.826116261740073909e-01,-8.532474756313022102e-01,-7.121703087326272108e-01,1.530938945052740419e+00,7.923455558230553253e-01,1.000000000000000000e+00
