x_t,y_t,x_t-1,y_t-1,a_x,a_y
-8.081695537734994161e-01,-6.529554628165437080e-01,-8.319557993350954472e-01,-6.826807319831741383e-01,1.508456553184534199e+00,7.991285964269275732e-01,1.000000000000000000e+00
-7.876461608094357247e-01,-6.230777176607706913e-01,-8.112285497672905299e-01,-6.529523436022479643e-01,1.486090024721024028e+00,8.054375804085661672e-01,1.000000000000000000e+00
-7.676911139799743600e-01,-5.929947979990904949e-01,-7.910628181447461049e-01,-6.230018337796879857e-01,1.463846035563878045e+00,8.112794080364859051e-01,1.000000000000000000e+00
-7.483011164172870266e-01,-5.627228670093991081e-01,-7.714555280839433538e-01,-5.928456497664396085e-01,1.441731079557054374e+00,8.166610298568193205e-01,1.000000000000000000e+00
-7.294727099580027296e-01,-5.322778421224179102e-01,-7.524034401715978815e-01,-5.624999941044218632e-01,1.419751469502001928e+00,8.215894429018110179e-01,1.000000000000000000e+00
-7.112022797416622799e-01,-5.016753935202051817e-01,-7.339031565097811072e-01,-5.319808229898833618e-01,1.397913338225406532e+00,8.260716869548133667e-01,1.000000000000000000e+00
-6.934860587805858900e-01,-4.709309427638282974e-01,-7.159511252342369847e-01,-5.013038447682567345e-01,1.376222639697977979e+00,8.301148408727545558e-01,1.000000000000000000e+00
-6.763201324998905362e-01,-4.400596615481836005e-01,-6.985436450046116352e-01,-4.704845185584891065e-01,1.354685150202778576e+00,8.337260189659435605e-01,1.000000000000000000e+00
-6.597004432464245172e-01,-4.090764705819341374e-01,-6.816768694653515537e-01,-4.395380530048286771e-01,1.333306469551721607e+00,8.369123674356336862e-01,1.000000000000000000e+00
-6.436227947654343806e-01,-3.779960385905217213e-01,-6.653468116760605788e-01,-4.084794051540352466e-01,1.312092022348476217e+00,8.396810608698052070e-01,1.000000000000000000e+00
-6.280828566437951510e-01,-3.468327814402072939e-01,-6.495493485101521136e-01,-3.773232794559640557e-01,1.291047059297109501e+00,8.420392987971818677e-01,1.000000000000000000e+00
-6.130761687187020748e-01,-3.156008613810812879e-01,-6.342802250206470704e-01,-3.460841268854726871e-01,1.270176658553871185e+00,8.439943022998607214e-01,1.000000000000000000e+00
-5.985981454507262045e-01,-2.843141864069803071e-01,-6.195350587720350743e-01,-3.147761441835880691e-01,1.249485727121893097e+00,8.455533106847030744e-01,1.000000000000000000e+00
-5.846440802601954312e-01,-2.529864097302458870e-01,-6.053093441371215633e-01,-2.834132732158640700e-01,1.228979002286598510e+00,8.467235782134940880e-01,1.000000000000000000e+00
-5.712091498258864419e-01,-2.216309293692402538e-01,-5.915984565578379373e-01,-2.520092004458611701e-01,1.208661053090763771e+00,8.475123708924635624e-01,1.000000000000000000e+00
-5.582884183450518290e-01,-1.902608878465508468e-01,-5.783976567690203296e-01,-2.205773565216576915e-01,1.188536281847783815e+00,8.479269633207126011e-01,1.000000000000000000e+00
-5.458768417538405471e-01,-1.588891719957983284e-01,-5.657020949841971014e-01,-1.891309159733193523e-01,1.168608925691807077e+00,8.479746355979973504e-01,1.000000000000000000e+00
-5.339692719072073324e-01,-1.275284128749639145e-01,-5.535068150424603539e-01,-1.576827970192365425e-01,1.148883058163256754e+00,8.476626702918582668e-01,1.000000000000000000e+00
-5.225604607174342275e-01,-9.619098578415005707e-02,-5.418067585155318389e-01,-1.262456614792408227e-01,1.129362590828691504e+00,8.469983494641463162e-01,1.000000000000000000e+00
-5.116450642504333235e-01,-6.488901038569482027e-02,-5.305967687741622862e-01,-9.483191479240885013e-02,1.110051274933130605e+00,8.459889517567579231e-01,1.000000000000000000e+00
-5.012176467790163681e-01,-3.363435092454565567e-02,-5.198715950130479158e-01,-6.345370613746909028e-02,1.090952703084332676e+00,8.446417495370013295e-01,1.000000000000000000e+00
-4.912726847923694073e-01,-2.438616546818601037e-03,-5.096258962334639930e-01,-3.212292865371242645e-02,1.072070310966823259e+00,8.429640061020120534e-01,1.000000000000000000e+00
-4.818045709609866112e-01,2.868683828554642601e-02,-4.998542451828658084e-01,-8.512197603272291923e-04,1.053407379085131046e+00,8.409629729426607581e-01,1.000000000000000000e+00
-4.728076180563621222e-01,5.973091328610830725e-02,-4.905511322507259409e-01,3.035003842793560641e-02,1.034967034534499675e+00,8.386458870665119969e-01,1.000000000000000000e+00
-4.642760628247639687e-01,9.068276174330394679e-02,-4.817109693199173592e-01,6.146971859084643386e-02,1.016752252798002187e+00,8.360199683799651726e-01,1.000000000000000000e+00
-4.562040698144490536e-01,1.215317898299517752e-01,-4.733280935729794470e-01,9.249694760061336063e-02,9.987658595687882723e-01,8.330924171292687364e-01,1.000000000000000000e+00
-4.485857351557082651e-01,1.522676558249485279e-01,-4.653967712526354550e-01,1.234211058297040031e-01,9.810105325962029665e-01,8.298704114004485932e-01,1.000000000000000000e+00
-4.414150902931632814e-01,1.828802692492174087e-01,-4.579112013759634725e-01,1.542318263706469739e-01,9.634888035545954299e-01,8.263611046778278624e-01,1.000000000000000000e+00
-4.346861056697658432e-01,2.133597899179582036e-01,-4.508655194016497059e-01,1.849189941698755058e-01,9.462030599335561343e-01,8.225716234609351529e-01,1.000000000000000000e+00
-4.283926943619815741e-01,2.436966269112550987e-01,-4.442538008497872171e-01,2.154727450776695585e-01,9.291555469484913399e-01,8.185090649399516805e-01,1.000000000000000000e+00
-4.225287156656704624e-01,2.738814374650663797e-01,-4.380700648737091973e-01,2.458834648162564751e-01,9.123483694702421154e-01,8.141804947287806238e-01,1.000000000000000000e+00
-4.170879786322027605e-01,3.039051257846382414e-01,-4.323082777833783252e-01,2.761417878681000637e-01,8.957834939727902235e-01,8.095929446562654119e-01,1.000000000000000000e+00
-4.120642455543854221e-01,3.337588417823544873e-01,-4.269623565198785720e-01,3.062385962864242472e-01,8.794627504975729426e-01,8.047534106147041788e-01,1.000000000000000000e+00
-4.074512354017924554e-01,3.634339797420391149e-01,-4.220261720805923988e-01,3.361650184299891375e-01,8.633878346337044984e-01,7.996688504657685215e-01,1.000000000000000000e+00
-4.032426272051312099e-01,3.929221769117062779e-01,-4.174935528946639995e-01,3.659124276241405571e-01,8.475603095126434949e-01,7.943461820032261533e-01,1.000000000000000000e+00
-3.994320633892966543e-01,4.222153120267481685e-01,-4.133582881483854887e-01,3.954724407501327144e-01,8.319816078164135043e-01,7.887922809723408868e-01,1.000000000000000000e+00
-3.960131530547970069e-01,4.513055037655434587e-01,-4.096141310601665864e-01,4.248369167647195743e-01,8.166530337982712551e-01,7.830139791457100262e-01,1.000000000000000000e+00
-3.929794752072628961e-01,4.801851091394404025e-01,-4.062548021047747704e-01,4.539979551520020307e-01,8.015757653146217132e-01,7.770180624547567971e-01,1.000000000000000000e+00
-3.903245819347723189e-01,5.088467218190788621e-01,-4.032739921865632904e-01,4.829478943094897558e-01,7.867508558673841357e-01,7.708112691771332736e-01,1.000000000000000000e+00
-3.880420015327561423e-01,5.372831703989821017e-01,-4.006653657614254183e-01,5.116793098703474874e-01,7.721792366556232690e-01,7.644002881791096549e-01,1.000000000000000000e+00
-3.861252415762735368e-01,5.654875166023463073e-01,-3.984225639072419556e-01,5.401850129637600917e-01,7.578617186353637791e-01,7.577917572128620716e-01,1.000000000000000000e+00
-3.845677919394683286e-01,5.934530534279395253e-01,-3.965392073426158848e-01,5.684580484153499702e-01,7.437989945868372921e-01,7.509922612681744214e-01,1.000000000000000000e+00
-3.833631277620466737e-01,6.211733032410065025e-01,-3.950088993937092008e-01,5.964916928895633852e-01,7.299916411879810996e-01,7.440083309781438947e-01,1.000000000000000000e+00
-3.825047123626393875e-01,6.486420158100558719e-01,-3.938252289090229397e-01,6.242794529759250199e-01,7.164401210932439534e-01,7.368464410783425178e-01,1.000000000000000000e+00
-3.819860000989335203e-01,6.758531662914020188e-01,-3.929817731219892307e-01,6.518150632210449880e-01,7.031447850169594282e-01,7.295130089192305434e-01,1.000000000000000000e+00
-3.818004391744878046e-01,7.028009531633057083e-01,-3.924721004612585773e-01,6.790924841082515151e-01,6.901058738200392950e-01,7.220143930311191394e-01,1.000000000000000000e+00
-3.819414743921619726e-01,7.294797961115466745e-01,-3.922897733086013194e-01,7.061058999867001473e-01,6.773235205993787256e-01,7.143568917413350983e-01,1.000000000000000000e+00
-3.824025498541191448e-01,7.558843338682452728e-01,-3.924283507043527797e-01,7.328497169517976806e-01,6.647977527789192820e-01,7.065467418430829705e-01,1.000000000000000000e+00
-3.831771116083805828e-01,7.820094220057303147e-01,-3.928813910003627896e-01,7.593185606787598019e-01,6.525284942014636380e-01,6.985901173155107946e-01,1.000000000000000000e+00
-3.842586102419303096e-01,8.078501306872334364e-01,-3.936424544604287812e-01,7.855072742111062212e-01,6.405155672206270800e-01,6.904931280944353045e-01,1.000000000000000000e+00
-3.856405034203962412e-01,8.334017423761734822e-01,-3.947051058082103325e-01,8.114109157058768673e-01,6.287586947917144231e-01,6.822618188933413652e-01,1.000000000000000000e+00
-3.873162583743482434e-01,8.586597495057736174e-01,-3.960629167226514258e-01,8.370247561373381773e-01,6.172575025610531618e-01,6.739021680738959130e-01,1.000000000000000000e+00
-3.892793543322783933e-01,8.836198521107366810e-01,-3.977094682809496629e-01,8.623442769609237502e-01,6.060115209527369151e-01,6.654200865657041719e-01,1.000000000000000000e+00
-3.915232849003464355e-01,9.082779554226855234e-01,-3.996383533491369433e-01,8.873651677391424242e-01,5.950201872521356794e-01,6.568214168345717363e-01,1.000000000000000000e+00
-3.940415603889953489e-01,9.326301674310540912e-01,-4.018431789203530391e-01,9.120833237311625208e-01,5.842828476853052511e-01,6.481119318988313172e-01,1.000000000000000000e+00
-3.968277100865585938e-01,9.566727964110967042e-01,-4.043175684009153725e-01,9.364948434477624595e-01,5.737987594936226898e-01,6.392973343930937746e-01,1.000000000000000000e+00
-3.998752844800031458e-01,9.804023484206623174e-01,-4.070551638443040132e-01,9.605960261733201833e-01,5.635670930028054970e-01,6.303832556789220609e-01,1.000000000000000000e+00
-4.031778574229658574e-01,1.003815524767361689e+00,-4.100496281332036697e-01,9.843833694564904091e-01,5.535869336857344170e-01,6.213752550018170062e-01,1.000000000000000000e+00
-4.067290282512626143e-01,1.026909219447730059e+00,-4.132946471097577734e-01,1.007853566571202730e+00,5.438572842182836098e-01,6.122788186939333022e-01,1.000000000000000000e+00
-4.105224238460676855e-01,1.049680516559977628e+00,-4.167839316542107930e-01,1.031003503949590616e+00,5.343770665273946952e-01,6.030993594219562492e-01,1.000000000000000000e+00
-4.145517006449729869e-01,1.072126687691884683e+00,-4.205112197121321782e-01,1.053830258588436708e+00,5.251451238309728931e-01,5.938422154794807950e-01,1.000000000000000000e+00
-4.188105466011590727e-01,1.094245189285390829e+00,-4.244702782704292687e-01,1.076331095430709039e+00,5.161602226686823336e-01,5.845126501234126914e-01,1.000000000000000000e+00
-4.232926830909229943e-01,1.116033659979396964e+00,-4.286549052823755424e-01,1.098503464723731282e+00,5.074210549231744638e-01,5.751158509536467012e-01,1.000000000000000000e+00
-4.279918667698253132e-01,1.137489917932283490e+00,-4.330589315418960084e-01,1.120344999355514126e+00,4.989262398310251312e-01,5.656569293354840600e-01,1.000000000000000000e+00
-4.329018913777327171e-01,1.158611958125619790e+00,-4.376762225073672075e-01,1.141853512170750262e+00,4.906743259828634796e-01,5.561409198641751317e-01,1.000000000000000000e+00
-4.380165894930473924e-01,1.179397949650525135e+00,-4.425006800752033231e-01,1.163026993267960441e+00,4.826637933121178947e-01,5.465727798709252294e-01,1.000000000000000000e+00
-4.433298342364334066e-01,1.199846232978115657e+00,-4.475262443035144533e-01,1.183863607279243446e+00,4.748930550715926846e-01,5.369573889697712987e-01,1.000000000000000000e+00
-4.488355409243564575e-01,1.219955317215448920e+00,-4.527468950861424091e-01,1.204361690634076609e+00,4.673604597976893094e-01,5.272995486446726554e-01,1.000000000000000000e+00
-4.545276686727753312e-01,1.239723877348355874e+00,-4.581566537773838488e-01,1.224519748808575503e+00,4.600642932613670522e-01,5.176039818762004918e-01,1.000000000000000000e+00
-4.604002219513309013e-01,1.259150751472531748e+00,-4.637495847677344241e-01,1.244336453561614597e+00,4.530027804055734020e-01,5.078753328071823336e-01,1.000000000000000000e+00
-4.664472520883942153e-01,1.278234938014227717e+00,-4.695197970109930008e-01,1.263810640159171106e+00,4.461740872685352466e-01,4.981181664466463599e-01,1.000000000000000000e+00
-4.726628587273485893e-01,1.296975592941868483e+00,-4.754614455030810038e-01,1.282941304588249842e+00,4.395763228923619259e-01,4.883369684114510778e-01,1.000000000000000000e+00
-4.790411912344878509e-01,1.315372026969896080e+00,-4.815687327129460904e-01,1.301727600761710013e+00,4.332075412166915274e-01,4.785361447049216177e-01,1.000000000000000000e+00
-4.855764500589332400e-01,1.333423702756114215e+00,-4.878359099659248521e-01,1.320168837715297361e+00,4.270657429566002694e-01,4.687200215318733654e-01,1.000000000000000000e+00
-4.922628880449731459e-01,1.351130232093795236e+00,-4.942572787799602851e-01,1.338264476798166180e+00,4.211488774646768851e-01,4.588928451493553551e-01,1.000000000000000000e+00
-4.990948116972473425e-01,1.368491373099770980e+00,-5.008271921550717654e-01,1.356014128858143986e+00,4.154548445766030329e-01,4.490587817524669401e-01,1.000000000000000000e+00
-5.060665823992072099e-01,1.385507027399727864e+00,-5.075400558164903098e-01,1.373417551422977390e+00,4.099814964398281747e-01,4.392219173945994815e-01,1.000000000000000000e+00
-5.131726175852896477e-01,1.402177237311882818e+00,-5.143903294118854497e-01,1.390474645878770898e+00,4.047266393251519045e-01,4.293862579414458036e-01,1.000000000000000000e+00
-5.204073918672582622e-01,1.418502183030209141e+00,-5.213725276631109296e-01,1.407185454646803224e+00,3.996880354205119557e-01,4.195557290581255483e-01,1.000000000000000000e+00
-5.277654381151689611e-01,1.434482179808349134e+00,-5.284812214729175395e-01,1.423550158359895068e+00,3.948634046069059433e-01,4.097341762287722289e-01,1.000000000000000000e+00
-5.352413484934301913e-01,1.450117675145331964e+00,-5.357110389870806122e-01,1.439569073039461466e+00,3.902504262158921766e-01,3.999253648079278967e-01,1.000000000000000000e+00
-5.428297754524353813e-01,1.465409245974193198e+00,-5.430566666124050368e-01,1.455242647274377132e+00,3.858467407684345596e-01,3.901329801030971045e-01,1.000000000000000000e+00
-5.505254326762532013e-01,1.480357595854560060e+00,-5.505128499910759698e-01,1.470571459402747694e+00,3.816499516946790238e-01,3.803606274877888715e-01,1.000000000000000000e+00
-5.583230959868685783e-01,1.494963552170259780e+00,-5.580743949318340835e-01,1.485556214697659083e+00,3.776576270345023412e-01,3.706118325444240358e-01,1.000000000000000000e+00
-5.662176042054792857e-01,1.509228063332970438e+00,-5.657361682984587414e-01,1.500197742557960900e+00,3.738673011182687689e-01,3.608900412364323129e-01,1.000000000000000000e+00
-5.742038599713519265e-01,1.523152195992920177e+00,-5.734930988560538179e-01,1.514496993705105599e+00,3.702764762278729083e-01,3.511986201088877491e-01,1.000000000000000000e+00
-5.822768305187571158e-01,1.536737132257609995e+00,-5.813401780756343173e-01,1.528455037387055349e+00,3.668826242374444990e-01,3.415408565170680588e-01,1.000000000000000000e+00
-5.904315484125044478e-01,1.549984166919524453e+00,-5.892724608975213885e-01,1.542073058590232693e+00,3.636831882336503119e-01,3.319199588822308589e-01,1.000000000000000000e+00
-5.986631122426063767e-01,1.562894704693759129e+00,-5.972850664540595433e-01,1.555352355260477104e+00,3.606755841153643227e-01,3.223390569740318679e-01,1.000000000000000000e+00
-6.069666872786034784e-01,1.575470257466476287e+00,-6.053731787521742236e-01,1.568294335533945816e+00,3.578572021723840368e-01,3.128012022188771946e-01,1.000000000000000000e+00
-6.153375060840943211e-01,1.587712441555084508e+00,-6.135320473162941823e-01,1.580900514978869964e+00,3.552254086429869617e-01,3.033093680336217401e-01,1.000000000000000000e+00
-6.237708690920121812e-01,1.599622974981001144e+00,-6.217569877921721444e-01,1.593172513849059113e+00,3.527775472502020504e-01,2.938664501839406973e-01,1.000000000000000000e+00
-6.322621451412009375e-01,1.611203674755848470e+00,-6.300433825121365405e-01,1.605112054350023465e+00,3.505109407165152291e-01,2.844752671667513666e-01,1.000000000000000000e+00
-6.408067719748421487e-01,1.622456454181902208e+00,-6.383866810223151056e-01,1.616720957918560186e+00,3.484228922568992637e-01,2.751385606160497987e-01,1.000000000000000000e+00
-6.494002567012956417e-01,1.633383320167595798e+00,-6.467824005723773473e-01,1.628001142516627198e+00,3.465106870499054526e-01,2.658589957315694585e-01,1.000000000000000000e+00
-6.580381762179142724e-01,1.643986370558855992e+00,-6.552261265683438918e-01,1.638954619940310220e+00,3.447715936868019915e-01,2.566391617295343264e-01,1.000000000000000000e+00
-6.667161775983995176e-01,1.654267791487028294e+00,-6.637135129890141538e-01,1.649583493144658020e+00,3.432028655984640242e-01,2.474815723150355917e-01,1.000000000000000000e+00
-6.754299784442691079e-01,1.664229854734126324e+00,-6.722402827665728831e-01,1.659889953585150790e+00,3.418017424600169329e-01,2.383886661752574743e-01,1.000000000000000000e+00
-6.841753672010085774e-01,1.673874915116118522e+00,-6.808022281319320301e-01,1.669876278576530648e+00,3.405654515729867327e-01,2.293628074930767202e-01,1.000000000000000000e+00
-6.929482034394836010e-01,1.683205407884944771e+00,-6.893952109253730365e-01,1.679544828669716772e+00,3.394912092249765534e-01,2.204062864802990573e-01,1.000000000000000000e+00
